mode: atomic
go.mozilla.org/pkcs7/ber.go:17.59,19.32 2 79225
go.mozilla.org/pkcs7/verify.go:148.74,153.5 1 0
go.mozilla.org/pkcs7/verify.go:156.2,156.23 1 1033
go.mozilla.org/pkcs7/verify.go:156.23,158.17 2 1030
go.mozilla.org/pkcs7/verify.go:158.17,160.4 1 0
go.mozilla.org/pkcs7/verify.go:162.2,163.16 2 1033
go.mozilla.org/pkcs7/verify.go:163.16,165.3 1 0
go.mozilla.org/pkcs7/verify.go:166.2,166.70 1 1033
go.mozilla.org/pkcs7/verify.go:171.52,172.26 1 0
go.mozilla.org/pkcs7/verify.go:172.26,174.3 1 0
go.mozilla.org/pkcs7/verify.go:175.2,176.89 2 0
go.mozilla.org/pkcs7/verify.go:180.103,182.9 2 1
go.mozilla.org/pkcs7/verify.go:182.9,184.3 1 0
go.mozilla.org/pkcs7/verify.go:185.2,185.29 1 1
go.mozilla.org/pkcs7/verify.go:185.29,187.3 1 0
go.mozilla.org/pkcs7/verify.go:188.2,189.59 2 1
go.mozilla.org/pkcs7/verify.go:192.51,196.16 4 1034
go.mozilla.org/pkcs7/verify.go:196.16,198.3 1 0
go.mozilla.org/pkcs7/verify.go:201.2,205.43 3 1034
go.mozilla.org/pkcs7/verify.go:205.43,206.84 1 689
go.mozilla.org/pkcs7/verify.go:206.84,208.4 1 0
go.mozilla.org/pkcs7/verify.go:211.2,211.25 1 1034
go.mozilla.org/pkcs7/verify.go:211.25,212.24 1 0
go.mozilla.org/pkcs7/verify.go:212.24,213.69 1 0
go.mozilla.org/pkcs7/verify.go:213.69,215.5 1 0
go.mozilla.org/pkcs7/verify.go:216.9,218.4 1 0
go.mozilla.org/pkcs7/verify.go:219.8,222.3 1 1034
go.mozilla.org/pkcs7/verify.go:223.2,228.25 1 1034
go.mozilla.org/pkcs7/verify.go:236.163,238.37 2 1377
go.mozilla.org/pkcs7/verify.go:238.37,240.3 1 2754
go.mozilla.org/pkcs7/verify.go:241.2,248.16 3 1377
go.mozilla.org/pkcs7/verify.go:248.16,250.3 1 2
go.mozilla.org/pkcs7/verify.go:251.2,251.8 1 1375
go.mozilla.org/pkcs7/verify.go:261.55,263.2 1 0
go.mozilla.org/pkcs7/verify.go:265.112,266.9 1 1034
go.mozilla.org/pkcs7/verify.go:267.69,268.33 1 98
go.mozilla.org/pkcs7/verify.go:269.71,270.35 1 294
go.mozilla.org/pkcs7/verify.go:271.71,272.35 1 98
go.mozilla.org/pkcs7/verify.go:273.71,274.35 1 99
go.mozilla.org/pkcs7/verify.go:279.69,280.10 1 445
go.mozilla.org/pkcs7/verify.go:281.55,282.32 1 102
go.mozilla.org/pkcs7/verify.go:283.57,284.34 1 245
go.mozilla.org/pkcs7/verify.go:285.57,286.34 1 0
go.mozilla.org/pkcs7/verify.go:287.57,288.34 1 98
go.mozilla.org/pkcs7/verify.go:289.11,291.68 1 0
go.mozilla.org/pkcs7/verify.go:294.63,295.10 1 0
go.mozilla.org/pkcs7/verify.go:296.55,297.32 1 0
go.mozilla.org/pkcs7/verify.go:298.57,299.34 1 0
go.mozilla.org/pkcs7/verify.go:300.11,302.68 1 0
go.mozilla.org/pkcs7/verify.go:306.69,307.10 1 0
go.mozilla.org/pkcs7/verify.go:308.55,309.34 1 0
go.mozilla.org/pkcs7/verify.go:310.57,311.36 1 0
go.mozilla.org/pkcs7/verify.go:312.57,313.36 1 0
go.mozilla.org/pkcs7/verify.go:314.57,315.36 1 0
go.mozilla.org/pkcs7/verify.go:316.11,318.68 1 0
go.mozilla.org/pkcs7/verify.go:320.10,322.40 1 0
go.mozilla.org/pkcs7/verify.go:326.106,327.29 1 1380
go.mozilla.org/pkcs7/verify.go:327.29,328.47 1 2066
go.mozilla.org/pkcs7/verify.go:328.47,330.4 1 1380
go.mozilla.org/pkcs7/verify.go:332.2,332.12 1 0
go.mozilla.org/pkcs7/verify.go:335.104,336.29 1 2069
go.mozilla.org/pkcs7/verify.go:336.29,337.37 1 5171
go.mozilla.org/pkcs7/verify.go:337.37,340.4 2 2069
go.mozilla.org/pkcs7/verify.go:342.2,342.62 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:15.34,18.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:18.16,20.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:21.2,22.36 2 0
go.mozilla.org/pkcs7/verify_test_dsa.go:22.36,24.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:66.52,73.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:73.16,75.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:76.2,80.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:80.16,82.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:83.2,87.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:87.16,89.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:90.2,93.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:93.16,95.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:97.2,102.16 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:102.16,104.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:107.2,108.16 2 0
go.mozilla.org/pkcs7/verify_test_dsa.go:108.16,110.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:111.2,113.21 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:113.21,115.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:116.2,117.16 2 0
go.mozilla.org/pkcs7/verify_test_dsa.go:117.16,119.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:120.2,120.36 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:120.36,122.3 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:123.2,125.34 3 0
go.mozilla.org/pkcs7/verify_test_dsa.go:164.66,168.6 4 0
go.mozilla.org/pkcs7/verify_test_dsa.go:168.6,170.22 2 0
go.mozilla.org/pkcs7/verify_test_dsa.go:170.22,171.9 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:173.3,173.24 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:174.16,175.33 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:176.22,177.65 1 0
go.mozilla.org/pkcs7/verify_test_dsa.go:181.2,181.15 1 0
